slope,distance_to_water,soil_suitability,suitable
16.85,3490.81,0.185,0
42.78,2680.48,0.542,0
32.94,1547.64,0.873,0
26.94,4068.98,0.732,0
7.02,3423.66,0.807,0
7.02,813.08,0.659,1
2.61,4554.64,0.692,0
38.98,4112.69,0.849,0
27.05,4749,0.25,0
31.86,3628.6,0.489,0
0.93,3067.08,0.221,0
43.65,2091.22,0.988,0
37.46,4663.64,0.944,0
9.56,4330.32,0.039,0
8.18,226.09,0.706,1
8.25,131.83,0.925,1
13.69,1882.32,0.181,0
23.61,4052.77,0.568,0
19.44,4936.38,0.915,0
13.11,752.08,0.034,0
27.53,2970.65,0.697,0
6.28,1904.45,0.297,0
13.15,4849.57,0.924,0
16.49,4210.59,0.971,0
20.52,4191.64,0.944,0
35.33,2343.47,0.474,0
8.99,2074.1,0.862,0
23.14,1367.04,0.845,0
26.66,281.88,0.319,0
2.09,4323.61,0.829,0
27.34,4064.51,0.037,0
7.67,4998.59,0.596,0
2.93,4983.18,0.23,0
42.7,2777.16,0.121,0
43.45,3844.94,0.077,0
36.38,4723.83,0.696,0
13.71,4248.24,0.34,0
4.4,1236.74,0.725,1
30.79,2252.72,0.065,0
19.81,645.8,0.315,0
5.49,4770.26,0.539,0
22.28,3030.87,0.791,0
1.55,1143.21,0.319,0
40.92,3358.5,0.626,0
11.65,3090.64,0.886,0
29.81,1790.81,0.616,0
14.03,567.79,0.233,0
23.4,3357.87,0.024,0
24.6,2601.54,0.87,0
8.32,3861.59,0.021,0
43.63,2600.82,0.875,0
34.88,4260.91,0.529,0
42.28,2759.53,0.939,0
40.27,2804.69,0.799,0
26.91,4383.27,0.998,0
41.48,2017.41,0.351,0
3.98,670.08,0.767,1
8.82,143.91,0.402,0
2.04,3775.69,0.48,0
14.64,3101.55,0.628,0
17.49,3520.4,0.874,0
12.21,1064.82,0.984,1
37.29,681.86,0.768,0
16.05,72.72,0.418,0
12.64,1752.94,0.421,0
24.42,2949.59,0.738,0
6.34,1961.22,0.239,0
36.1,2187.37,0.11,0
3.35,4520.79,0.355,0
44.41,1741.28,0.287,0
34.75,2569.95,0.296,0
8.94,3918.27,0.234,0
0.25,1982.71,0.042,0
36.7,3110.43,0.018,0
31.81,4311.82,0.988,0
32.81,4747.6,0.428,0
34.71,735.37,0.384,0
3.33,4632.94,0.68,0
16.13,2460.58,0.218,0
5.21,1291.22,0.95,1
38.84,2295.68,0.786,0
28.05,4900.16,0.089,0
14.89,2463.09,0.418,0
2.86,1643.76,0.879,1
13.99,3167,0.945,0
14.63,1200.73,0.467,0
32.83,379.32,0.613,0
28.69,644.4,0.167,0
39.92,640.23,0.991,0
21.25,759.51,0.232,0
5.38,694.14,0.943,1
32.1,3204.37,0.65,0
34.24,909.4,0.608,0
25.26,1728.34,0.513,0
34.69,4483.94,0.231,0
22.22,2369.81,0.177,0
23.52,3337.79,0.22,0
19.24,861.6,0.186,0
1.14,961.45,0.78,1
4.86,204.34,0.35,0
1.41,844.68,0.058,0
28.64,1392.95,0.969,0
14.15,885.05,0.884,1
22.89,443.51,0.928,0
40.84,603.18,0.995,0
11.22,2303.89,0.174,0
18.47,1031.67,0.396,0
34,1821.35,0.758,0
10.3,2517.09,0.696,0
3.46,3451.97,0.154,0
13.04,196.56,0.816,1
7.25,3997.05,0.224,0
41.84,3139.5,0.224,0
36.37,408.8,0.537,0
28.5,4367.89,0.593,0
39.22,4604.36,0.58,0
36.17,305.39,0.091,0
8.4,1384.39,0.877,1
40.17,4031.01,0.266,0
24.27,3741.3,0.13,0
36.33,922.61,0.889,0
40.32,1046.75,0.956,0
14.31,1852.36,0.862,1
4.95,2422.61,0.81,0
10.26,3091.27,0.655,0
19.22,1844.57,0.551,0
36.81,2312.67,0.087,0
38.73,3737.35,0.408,0
0.31,183.42,0.373,0
22.98,1262.18,0.26,0
18.78,3566.75,0.723,0
9.99,4476.03,0.496,0
5.39,2558.39,0.081,0
15.19,2660.57,0.22,0
42.43,535.86,0.683,0
14.54,2237.06,0.076,0
23.35,2663.09,0.851,0
31.64,1212.35,0.495,0
16.36,1346.22,0.481,0
43.73,1886.42,0.592,0
43.31,100.36,0.825,0
11.33,1610.4,0.348,0
22.38,1057.24,0.678,0
13.54,1637.49,0.566,1
12.82,598.81,0.267,0
1.66,4452.64,0.879,0
27.43,2967.96,0.797,0
22.62,3395.51,0.658,0
2.32,3945.86,0.851,0
12.54,2492.21,0.867,0
40.87,434.6,0.708,0
10.78,2685.53,0.837,0
6.52,2934.21,0.697,0
22.03,3727.2,0.68,0
44.35,2158.3,0.619,0
10.89,637.9,0.753,1
30.25,1418.88,0.159,0
34.27,1815.41,0.881,0
10.69,3229.59,0.872,0
32.77,2853.89,0.029,0
16.55,1780.48,0.826,0
28.45,4932.58,0.129,0
28.51,3028.87,0.335,0
24.11,1186.13,0.744,0
4.06,508.91,0.161,0
37.59,764.3,0.818,0
14.44,1229.79,0.832,1
8.39,803.41,0.507,1
1.83,932.84,0.006,0
26.59,1425.48,0.287,0
30.49,866.87,0.617,0
0.75,4483.83,0.981,0
23.04,401.17,0.632,0
10.19,2622.56,0.26,0
29.03,2051.98,0.634,0
7.85,4911.89,0.54,0
31.09,560.19,0.78,0
17.4,1989.28,0.107,0
42.15,4847.35,0.761,0
6.19,4327.54,0.541,0
15.35,4085.36,0.963,0
5.11,1289.51,0.342,0
41.61,854.44,0.633,0
39.48,3343.22,0.932,0
11.61,4646.88,0.103,0
29.7,2783.81,0.937,0
36.77,2858.06,0.688,0
24.98,1399.9,0.068,0
23.83,3847.46,0.301,0
10.88,935.22,0.708,1
4.19,1618.4,0.067,0
40.37,2127.18,0.582,0
40.52,2538.05,0.346,0
28.49,1212.05,0.621,0
15.26,574.18,0.046,0
15.71,3053.1,0.872,0
32.67,1443.15,0.973,0
40.37,2906.19,0.969,0
39.92,771.81,0.75,0
35.09,2405.7,0.13,0
